[33mWARNING[0m:  [13-04-2025 17:06:24] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [13-04-2025 17:06:24] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [13-04-2025 17:06:24] Starting component System
[36mDEBUG[0m:    [13-04-2025 17:06:24] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [13-04-2025 17:06:24] Starting component SqliteDB
[36mDEBUG[0m:    [13-04-2025 17:06:24] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [13-04-2025 17:06:24] Starting component Posthog
[36mDEBUG[0m:    [13-04-2025 17:06:24] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [13-04-2025 17:06:24] Starting component LocalSegmentManager
[36mDEBUG[0m:    [13-04-2025 17:06:24] Starting component LocalExecutor
[36mDEBUG[0m:    [13-04-2025 17:06:24] Starting component SegmentAPI
[36mDEBUG[0m:    [13-04-2025 17:06:24] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [13-04-2025 17:06:25] Started server process [[36m34828[0m]
[32mINFO[0m:     [13-04-2025 17:06:25] Waiting for application startup.
[32mINFO[0m:     [13-04-2025 17:06:25] Application startup complete.
[32mINFO[0m:     [13-04-2025 17:06:25] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [13-04-2025 17:09:20] ::1:63305 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [13-04-2025 17:09:20] ::1:63305 - "GET /favicon.ico HTTP/1.1" 404
